index,id,area,both1990,both1995,both2000,both2005,both2010,both2015,both2020,male1990,male1995,male2000,male2005,male2010,male2015,male2020,female1990,female1995,female2000,female2005,female2010,female2015,female2020
1,,WORLD,152986157,161289976,173230585,191446828,220983187,247958644,280598105,77563467,81581501,87719833,97663081,113940881,128238058,145655844,75422690,79708475,85510752,93783747,107042306,119720586,134942261
2,,Sub-Saharan Africa,13286341,14275437,13151229,14290369,15854637,20721874,22221538,7048417,7514093,6939992,7657166,8388044,10866306,11651019,6237924,6761344,6211237,6633203,7466593,9855568,10570519
3,,Northern Africa and Western Asia,17608769,18912064,20321397,23165804,32638434,42036092,49767746,10137138,11047709,12060066,14298543,21159635,27119963,31936084,7471631,7864355,8261331,8867261,11478799,14916129,17831662
4,,Central and Southern Asia,26168623,21247814,20139825,18854544,19676783,19266265,19427576,13255517,10643146,10125866,9395177,9817100,9603861,9727936,12913106,10604668,10013959,9459367,9859683,9662404,9699640
5,,Eastern and South-Eastern Asia,6835882,8339806,10506212,12979157,15760463,18027810,19591106,3507907,4190876,5165913,6436048,7866153,9100814,9920938,3327975,4148930,5340299,6543109,7894310,8926996,9670168
6,,Latin America and the Caribbean,7135971,6661553,6539738,7184113,8326588,9441503,14794623,3582217,3335229,3266229,3572498,4139431,4738649,7473421,3553754,3326324,3273509,3611615,4187157,4702854,7321202
7,,Oceania (excluding Australia and New Zealand),258678,280580,296618,306039,298175,302810,313069,144238,153072,156788,161215,158458,160348,165505,114440,127508,139830,144824,139717,142462,147564
8,,Australia and New Zealand,4473260,4741947,5065063,5717982,6830423,7769466,9067584,2271419,2382510,2519827,2826880,3381077,3846117,4480351,2201841,2359437,2545236,2891102,3449346,3923349,4587233
9,,Europe and Northern America,77218633,86830775,97210503,108948820,121597684,130392824,145414863,37616614,42314866,47485152,53315554,59030983,62802000,70300590,39602019,44515909,49725351,55633266,62566701,67590824,75114273
86,,ASIA,48209949,46418044,49066986,53249787,66123640,77191249,85618502,25669852,24775923,26295146,29083644,37687306,44550946,49796904,22540097,21642121,22771840,24166143,28436334,32640303,35821598
87,,Central Asia,6630683,5904795,5189082,5235877,5264938,5392792,5564042,2972344,2655599,2327133,2413191,2490544,2596335,2685448,3658339,3249196,2861949,2822686,2774394,2796457,2878594
88,KAZ,Kazakhstan,3619200,3251968,2874194,3103027,3334937,3546060,3732073,1666164,1497455,1323580,1472820,1625155,1757828,1850097,1953036,1754513,1550614,1630207,1709782,1788232,1881976
89,KGZ,Kyrgyzstan,623083,518338,389824,309399,232065,204382,199011,260416,216638,162927,128064,94596,82616,80456,362667,301700,226897,181335,137469,121766,118555
90,TJK,Tajikistan,428900,348347,299499,280466,279808,275101,276031,187972,151894,131653,121403,121780,118639,119174,240928,196453,167846,159063,158028,156462,156857
91,TKM,Turkmenistan,306500,273565,219067,213053,197979,196376,194920,134174,132122,102810,101214,90634,91531,92357,172326,141443,116257,111839,107345,104845,102563
92,UZB,Uzbekistan,1653000,1512577,1406498,1329932,1220149,1170873,1162007,723618,657490,606163,589690,558379,545721,543364,929382,855087,800335,740242,661770,625152,618643
93,,Eastern Asia,3959266,4639749,5393004,6228684,7062527,7866663,8975729,1996803,2274256,2551537,2938257,3321334,3744128,4277681,1962463,2365493,2841467,3290427,3741193,4122535,4698048
94,CHN,China,376361,442198,508034,678947,849861,978046,1039675,191954,223018,254082,379920,505758,600136,637952,184407,219180,253952,299027,344103,377910,401723
95,HKG,"China, Hong Kong SAR*",2218473,2443798,2669122,2721235,2779950,2841113,2962492,1124544,1175087,1225629,1185121,1147539,1120982,1107970,1093929,1268711,1443493,1536114,1632411,1720131,1854522
96,MAC,"China, Macao SAR*",205047,224929,240791,279308,318506,376066,403490,96379,103660,109391,130387,146407,174589,187321,108668,121269,131400,148921,172099,201477,216169
97,TWN,"China, Taiwan Province of China*",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,PRK,Dem. People's Republic of Korea (North Korea),34103,35143,36183,40097,44010,48458,49549,17393,17562,17731,19749,21766,24110,24654,16710,17581,18452,20348,22244,24348,24895
99,JPN,Japan,1075317,1362371,1686444,2011555,2134151,2232189,2770996,538765,680212,796928,931198,972481,1050070,1347156,536552,682159,889516,1080357,1161670,1182119,1423840
100,MNG,Mongolia,6718,7424,8206,11477,16062,19886,21345,3419,3959,4564,7577,11880,13284,14263,3299,3465,3642,3900,4182,6602,7082
101,KOR,Republic of Korea (South Korea),43247,123886,244224,486065,919987,1370905,1728182,24349,70758,143212,284305,515503,760957,958365,18898,53128,101012,201760,404484,609948,769817
102,,South-Eastern Asia,2876616,3700057,5113208,6750473,8697936,10161147,10615377,1511104,1916620,2614376,3497791,4544819,5356686,5643257,1365512,1783437,2498832,3252682,4153117,4804461,4972120
103,BRN,Brunei Darussalam,73200,84748,96296,98441,100587,102733,111959,41856,47832,53807,55265,56723,58181,63407,31344,36916,42489,43176,43864,44552,48552
104,KHM,Cambodia,38375,92230,146085,114096,82028,73962,79341,19084,45361,71638,57545,43412,39854,42730,19291,46869,74447,56551,38616,34108,36611
105,IDN,Indonesia,465612,378960,292307,289310,307487,338124,355505,229885,191600,153315,165287,176522,196717,206538,235727,187360,138992,124023,130965,141407,148967
106,LAO,Lao People's Democratic Republic,22866,23526,21948,20371,32955,45538,48731,11806,12199,11564,10930,20133,29335,31393,11060,11327,10384,9441,12822,16203,17338
107,MYS,Malaysia*,695920,937368,1463598,1918504,2417395,3280681,3476560,405808,534964,822679,1133541,1469977,1996220,2156265,290112,402404,640919,784963,947418,1284461,1320295
108,MMR,Myanmar,133545,113663,98011,83025,76414,73309,76446,72310,61489,52150,44506,41574,40178,41898,61235,52174,45861,38519,34840,33131,34548
109,PHL,Philippines,154071,207345,318095,257468,208599,211862,225525,81347,107524,161904,133023,107933,109783,117105,72724,99821,156191,124445,100666,102079,108420
110,SGP,Singapore,727262,991492,1351691,1710594,2164794,2483405,2523648,345842,456411,601671,758762,956856,1096394,1112517,381420,535081,750020,951832,1207938,1387011,1411131
111,THA,Thailand,528693,809720,1257821,2195610,3234381,3470220,3632496,283486,426290,647728,1102248,1629881,1742708,1821857,245207,383430,610093,1093362,1604500,1727512,1810639
112,TLS,Timor-Leste,8954,9743,10602,11286,11540,8520,8399,4450,4763,5095,5578,5837,5148,5076,4504,4980,5507,5708,5703,3372,3323
113,VNM,Viet Nam,28118,51262,56754,51768,61756,72793,76767,15230,28187,32825,31106,35971,42168,44471,12888,23075,23929,20662,25785,30625,32296
114,,Southern Asia,19537940,15343019,14950743,13618667,14411845,13873473,13863534,10283173,7987547,7798733,6981986,7326556,7007526,7042488,9254767,7355472,7152010,6636681,7085289,6865947,6821046
115,AFG,Afghanistan,57686,71522,75917,87314,102276,339432,144098,32558,39105,42848,49281,57726,171550,69189,25128,32417,33069,38033,44550,167882,74909
116,BGD,Bangladesh,881617,934735,987853,1062270,1345546,1422179,2115408,476097,503989,531907,572146,710548,751741,1093978,405520,430746,455946,490124,634998,670438,1021430
117,BTN,Bhutan,23807,27972,32137,40279,48420,51106,53612,19409,22804,26200,32742,39283,43396,45524,4398,5168,5937,7537,9137,7710,8088
118,IND,India,7594801,6952238,6411331,5936740,5574018,5210847,4878704,3967470,3608978,3303591,2931489,2699495,2474515,2273912,3627331,3343260,3107740,3005251,2874523,2736332,2604792
119,IRN,Iran (Islamic Republic of),4291601,2937668,2476469,2552206,2722397,2729939,2797235,2369093,1612428,1365390,1401736,1490419,1487403,1517518,1922508,1325240,1111079,1150470,1231978,1242536,1279717
120,MDV,Maldives,8689,18510,27092,45045,54659,64273,70079,4777,9243,14907,27079,41712,56345,61437,3912,9267,12185,17966,12947,7928,8642
121,NPL,Nepal,429974,690225,717900,680729,581889,509471,487564,125966,217088,241959,235852,191167,156361,146930,304008,473137,475941,444877,390722,353110,340634
122,PAK,Pakistan,6208204,3669308,4181912,3174558,3943681,3506520,3276580,3264380,1951223,2249960,1710343,2075512,1845470,1812804,2943824,1718085,1931952,1464215,1868169,1661050,1463776
123,LKA,Sri Lanka,41561,40841,40132,39526,38959,39706,40254,23423,22689,21971,21318,20694,20745,21196,18138,18152,18161,18208,18265,18961,19058
124,,Western Asia,15205444,16830424,18420949,21416086,30686394,39897174,46599820,8906428,9941901,11003367,13252419,20004053,25846271,30148030,6299016,6888523,7417582,8163667,10682341,14050903,16451790
125,ARM,Armenia,658789,693999,657900,469189,211147,191199,190349,270535,284995,270170,191432,85669,77436,78085,388254,409004,387730,277757,125478,113763,112264
126,AZE,Azerbaijan*,360600,344070,327540,301834,276901,264359,252228,157856,149509,141161,135143,129512,126656,121007,202744,194561,186379,166691,147389,137703,131221
127,BHR,Bahrain,173212,205979,239361,404018,666406,722487,936094,122730,144227,165344,288614,481344,529546,694238,50482,61752,74017,115404,185062,192941,241856
128,CYP,Cyprus*,43805,61941,80076,122849,188472,176693,190366,20463,27604,34745,53532,82477,77357,85679,23342,34337,45331,69317,105995,99336,104687
129,GEO,Georgia*,304470,152235,76117,71296,73078,76685,79368,133285,66643,33321,31215,31993,33570,34879,171185,85592,42796,40081,41085,43115,44489
130,IRQ,Iraq,83638,199460,210525,134863,120466,359352,365766,55751,114821,120464,81877,74535,209217,201427,27887,84639,90061,52986,45931,150135,164339
131,ISR,Israel,1632704,1792185,1851309,1889503,1956190,2011727,1953575,770777,830330,853712,867805,892887,912899,886517,861927,961855,997597,1021698,1063303,1098828,1067058
132,JOR,Jordan,1146349,1537097,1927845,2198740,2786853,3166961,3457691,586473,784725,982977,1119171,1416784,1594808,1756637,559876,752372,944868,1079569,1370069,1572153,1701054
133,KWT,Kuwait,1074391,921954,1127640,1333530,1874812,2866136,3110159,654878,591452,761512,918718,1312111,1901855,2063430,419513,330502,366128,414812,562701,964281,1046729
134,LBN,Lebanon,523693,608303,692913,742243,793191,1916259,1712762,267922,310613,353305,382830,413057,921661,839706,255771,297690,339608,359413,380134,994598,873056
135,OMN,Oman,304000,539643,623608,666164,816234,1856226,2372836,242477,417444,488389,527845,658753,1552000,1984025,61523,122199,135219,138319,157481,304226,388811
136,QAT,Qatar,309753,361673,359697,646026,1456413,1687640,2226192,225932,269972,274242,498428,1206571,1416361,1842785,83821,91701,85455,147598,249842,271279,383407
137,SAU,Saudi Arabia,4998445,5122702,5263387,6501819,8429956,10771366,13454842,3324873,3416485,3517768,4469805,5933281,7461502,9235130,1673572,1706217,1745619,2032014,2496675,3309864,4219712
138,PSE,State of Palestine*,288332,281767,275202,274520,273840,273163,272784,132101,128328,124555,124608,124660,124710,124737,156231,153439,150647,149912,149180,148453,148047
139,SYR,Syrian Arab Republic,714140,830610,834916,882398,1783595,835716,868711,364077,423115,427981,452524,910982,426967,432279,350063,407495,406935,429874,872613,408749,436432
140,TUR,Turkey,1163686,1216173,1280963,1324108,1373749,4346197,6052652,577329,593938,616007,621694,629868,2390166,3124165,586357,622235,664956,702414,743881,1956031,2928487
141,ARE,United Arab Emirates,1306574,1824118,2447010,3281115,7316697,7995126,8716332,931959,1309868,1757200,2388299,5463446,5890170,6419792,374615,514250,689810,892816,1853251,2104956,2296540
142,YEM,Yemen,118863,136515,144940,171871,288394,379882,387113,67010,77832,80514,98879,156123,199390,223512,51853,58683,64426,72992,132271,180492,163601
